Path,Lines of code,Lines of code generated,Lines of user code, Percentage of generated code
/DPM_Project,3170,3170,0,"100.00"
/DPM_Project/.git,50,50,0,"100.00"
/DPM_Project/.git/hooks,497,497,0,"100.00"
/DPM_Project/.git/info,6,6,0,"100.00"
/DPM_Project/.git/logs,11,11,0,"100.00"
/DPM_Project/.git/logs/refs/heads,11,11,0,"100.00"
/DPM_Project/.git/logs/refs/remotes/origin,11,11,0,"100.00"
/DPM_Project/.git/objects/00,9,9,0,"100.00"
/DPM_Project/.git/objects/01,3,3,0,"100.00"
/DPM_Project/.git/objects/02,6,6,0,"100.00"
/DPM_Project/.git/objects/04,106,106,0,"100.00"
/DPM_Project/.git/objects/06,29,29,0,"100.00"
/DPM_Project/.git/objects/09,6,6,0,"100.00"
/DPM_Project/.git/objects/0a,1,1,0,"100.00"
/DPM_Project/.git/objects/0b,145,145,0,"100.00"
/DPM_Project/.git/objects/0c,3,3,0,"100.00"
/DPM_Project/.git/objects/0d,8,8,0,"100.00"
/DPM_Project/.git/objects/0e,123,123,0,"100.00"
/DPM_Project/.git/objects/0f,157,157,0,"100.00"
/DPM_Project/.git/objects/11,18,18,0,"100.00"
/DPM_Project/.git/objects/12,3,3,0,"100.00"
/DPM_Project/.git/objects/13,11,11,0,"100.00"
/DPM_Project/.git/objects/17,16,16,0,"100.00"
/DPM_Project/.git/objects/19,7,7,0,"100.00"
/DPM_Project/.git/objects/1a,2,2,0,"100.00"
/DPM_Project/.git/objects/1b,2,2,0,"100.00"
/DPM_Project/.git/objects/1c,35,35,0,"100.00"
/DPM_Project/.git/objects/1d,2,2,0,"100.00"
/DPM_Project/.git/objects/21,56,56,0,"100.00"
/DPM_Project/.git/objects/23,124,124,0,"100.00"
/DPM_Project/.git/objects/25,14,14,0,"100.00"
/DPM_Project/.git/objects/27,6,6,0,"100.00"
/DPM_Project/.git/objects/28,1,1,0,"100.00"
/DPM_Project/.git/objects/29,9,9,0,"100.00"
/DPM_Project/.git/objects/2b,19,19,0,"100.00"
/DPM_Project/.git/objects/2c,2,2,0,"100.00"
/DPM_Project/.git/objects/2d,118,118,0,"100.00"
/DPM_Project/.git/objects/2e,6,6,0,"100.00"
/DPM_Project/.git/objects/2f,10,10,0,"100.00"
/DPM_Project/.git/objects/33,33,33,0,"100.00"
/DPM_Project/.git/objects/34,3,3,0,"100.00"
/DPM_Project/.git/objects/35,4,4,0,"100.00"
/DPM_Project/.git/objects/37,9,9,0,"100.00"
/DPM_Project/.git/objects/39,11,11,0,"100.00"
/DPM_Project/.git/objects/3a,1,1,0,"100.00"
/DPM_Project/.git/objects/3b,108,108,0,"100.00"
/DPM_Project/.git/objects/3d,5,5,0,"100.00"
/DPM_Project/.git/objects/3e,7,7,0,"100.00"
/DPM_Project/.git/objects/41,10,10,0,"100.00"
/DPM_Project/.git/objects/45,143,143,0,"100.00"
/DPM_Project/.git/objects/46,14,14,0,"100.00"
/DPM_Project/.git/objects/47,34,34,0,"100.00"
/DPM_Project/.git/objects/4a,1,1,0,"100.00"
/DPM_Project/.git/objects/4b,6,6,0,"100.00"
/DPM_Project/.git/objects/4e,8,8,0,"100.00"
/DPM_Project/.git/objects/4f,55,55,0,"100.00"
/DPM_Project/.git/objects/50,4,4,0,"100.00"
/DPM_Project/.git/objects/54,1,1,0,"100.00"
/DPM_Project/.git/objects/55,4,4,0,"100.00"
/DPM_Project/.git/objects/56,3,3,0,"100.00"
/DPM_Project/.git/objects/57,128,128,0,"100.00"
/DPM_Project/.git/objects/58,19,19,0,"100.00"
/DPM_Project/.git/objects/59,14,14,0,"100.00"
/DPM_Project/.git/objects/5b,5,5,0,"100.00"
/DPM_Project/.git/objects/5d,10,10,0,"100.00"
/DPM_Project/.git/objects/5e,3,3,0,"100.00"
/DPM_Project/.git/objects/5f,33,33,0,"100.00"
/DPM_Project/.git/objects/60,1,1,0,"100.00"
/DPM_Project/.git/objects/62,11,11,0,"100.00"
/DPM_Project/.git/objects/63,19,19,0,"100.00"
/DPM_Project/.git/objects/64,3,3,0,"100.00"
/DPM_Project/.git/objects/66,17,17,0,"100.00"
/DPM_Project/.git/objects/69,4,4,0,"100.00"
/DPM_Project/.git/objects/6b,21,21,0,"100.00"
/DPM_Project/.git/objects/6c,11,11,0,"100.00"
/DPM_Project/.git/objects/6d,10,10,0,"100.00"
/DPM_Project/.git/objects/6f,26,26,0,"100.00"
/DPM_Project/.git/objects/70,3,3,0,"100.00"
/DPM_Project/.git/objects/71,2,2,0,"100.00"
/DPM_Project/.git/objects/72,4,4,0,"100.00"
/DPM_Project/.git/objects/73,8,8,0,"100.00"
/DPM_Project/.git/objects/74,3,3,0,"100.00"
/DPM_Project/.git/objects/75,12,12,0,"100.00"
/DPM_Project/.git/objects/76,119,119,0,"100.00"
/DPM_Project/.git/objects/77,30,30,0,"100.00"
/DPM_Project/.git/objects/78,2,2,0,"100.00"
/DPM_Project/.git/objects/79,2,2,0,"100.00"
/DPM_Project/.git/objects/7a,15,15,0,"100.00"
/DPM_Project/.git/objects/7b,18,18,0,"100.00"
/DPM_Project/.git/objects/7c,111,111,0,"100.00"
/DPM_Project/.git/objects/81,131,131,0,"100.00"
/DPM_Project/.git/objects/82,119,119,0,"100.00"
/DPM_Project/.git/objects/83,14,14,0,"100.00"
/DPM_Project/.git/objects/85,7,7,0,"100.00"
/DPM_Project/.git/objects/86,2,2,0,"100.00"
/DPM_Project/.git/objects/87,6,6,0,"100.00"
/DPM_Project/.git/objects/88,3,3,0,"100.00"
/DPM_Project/.git/objects/89,29,29,0,"100.00"
/DPM_Project/.git/objects/8a,32,32,0,"100.00"
/DPM_Project/.git/objects/8b,6,6,0,"100.00"
/DPM_Project/.git/objects/8c,5,5,0,"100.00"
/DPM_Project/.git/objects/8d,8,8,0,"100.00"
/DPM_Project/.git/objects/8e,23,23,0,"100.00"
/DPM_Project/.git/objects/8f,2,2,0,"100.00"
/DPM_Project/.git/objects/91,110,110,0,"100.00"
/DPM_Project/.git/objects/93,7,7,0,"100.00"
/DPM_Project/.git/objects/95,7,7,0,"100.00"
/DPM_Project/.git/objects/96,3,3,0,"100.00"
/DPM_Project/.git/objects/99,1,1,0,"100.00"
/DPM_Project/.git/objects/9a,4,4,0,"100.00"
/DPM_Project/.git/objects/9b,2,2,0,"100.00"
/DPM_Project/.git/objects/9c,115,115,0,"100.00"
/DPM_Project/.git/objects/9d,4,4,0,"100.00"
/DPM_Project/.git/objects/9f,9,9,0,"100.00"
/DPM_Project/.git/objects/a0,3,3,0,"100.00"
/DPM_Project/.git/objects/a2,5,5,0,"100.00"
/DPM_Project/.git/objects/a3,150,150,0,"100.00"
/DPM_Project/.git/objects/a4,21,21,0,"100.00"
/DPM_Project/.git/objects/a5,13,13,0,"100.00"
/DPM_Project/.git/objects/a6,28,28,0,"100.00"
/DPM_Project/.git/objects/a7,6,6,0,"100.00"
/DPM_Project/.git/objects/a8,120,120,0,"100.00"
/DPM_Project/.git/objects/a9,124,124,0,"100.00"
/DPM_Project/.git/objects/ab,4,4,0,"100.00"
/DPM_Project/.git/objects/ac,11,11,0,"100.00"
/DPM_Project/.git/objects/af,21,21,0,"100.00"
/DPM_Project/.git/objects/b0,2,2,0,"100.00"
/DPM_Project/.git/objects/b1,17,17,0,"100.00"
/DPM_Project/.git/objects/b2,4,4,0,"100.00"
/DPM_Project/.git/objects/b3,4,4,0,"100.00"
/DPM_Project/.git/objects/b4,11,11,0,"100.00"
/DPM_Project/.git/objects/b9,115,115,0,"100.00"
/DPM_Project/.git/objects/ba,1,1,0,"100.00"
/DPM_Project/.git/objects/bb,8,8,0,"100.00"
/DPM_Project/.git/objects/bd,9,9,0,"100.00"
/DPM_Project/.git/objects/bf,1,1,0,"100.00"
/DPM_Project/.git/objects/c0,24,24,0,"100.00"
/DPM_Project/.git/objects/c2,15,15,0,"100.00"
/DPM_Project/.git/objects/c4,49,49,0,"100.00"
/DPM_Project/.git/objects/c5,4,4,0,"100.00"
/DPM_Project/.git/objects/c7,25,25,0,"100.00"
/DPM_Project/.git/objects/c9,14,14,0,"100.00"
/DPM_Project/.git/objects/cb,8,8,0,"100.00"
/DPM_Project/.git/objects/cc,112,112,0,"100.00"
/DPM_Project/.git/objects/cd,7,7,0,"100.00"
/DPM_Project/.git/objects/ce,34,34,0,"100.00"
/DPM_Project/.git/objects/d2,16,16,0,"100.00"
/DPM_Project/.git/objects/d3,15,15,0,"100.00"
/DPM_Project/.git/objects/d5,1,1,0,"100.00"
/DPM_Project/.git/objects/d6,3,3,0,"100.00"
/DPM_Project/.git/objects/db,149,149,0,"100.00"
/DPM_Project/.git/objects/dc,4,4,0,"100.00"
/DPM_Project/.git/objects/dd,2,2,0,"100.00"
/DPM_Project/.git/objects/de,9,9,0,"100.00"
/DPM_Project/.git/objects/df,6,6,0,"100.00"
/DPM_Project/.git/objects/e0,32,32,0,"100.00"
/DPM_Project/.git/objects/e1,1,1,0,"100.00"
/DPM_Project/.git/objects/e2,114,114,0,"100.00"
/DPM_Project/.git/objects/e3,4,4,0,"100.00"
/DPM_Project/.git/objects/e7,13,13,0,"100.00"
/DPM_Project/.git/objects/e8,1,1,0,"100.00"
/DPM_Project/.git/objects/ec,29,29,0,"100.00"
/DPM_Project/.git/objects/ee,1,1,0,"100.00"
/DPM_Project/.git/objects/ef,3,3,0,"100.00"
/DPM_Project/.git/objects/f0,4,4,0,"100.00"
/DPM_Project/.git/objects/f1,1,1,0,"100.00"
/DPM_Project/.git/objects/f2,146,146,0,"100.00"
/DPM_Project/.git/objects/f4,134,134,0,"100.00"
/DPM_Project/.git/objects/f5,16,16,0,"100.00"
/DPM_Project/.git/objects/f8,52,52,0,"100.00"
/DPM_Project/.git/objects/f9,12,12,0,"100.00"
/DPM_Project/.git/objects/fa,3,3,0,"100.00"
/DPM_Project/.git/objects/fb,4,4,0,"100.00"
/DPM_Project/.git/objects/fc,3,3,0,"100.00"
/DPM_Project/.git/objects/fd,1,1,0,"100.00"
/DPM_Project/.git/objects/fe,8,8,0,"100.00"
/DPM_Project/.git/objects/ff,2,2,0,"100.00"
/DPM_Project/.git/objects/pack,1597,1597,0,"100.00"
/DPM_Project/.git/refs/heads,1,1,0,"100.00"
/DPM_Project/.git/refs/remotes/origin,1,1,0,"100.00"
/DPM_Project/DPM-Project,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git,20,20,0,"100.00"
/DPM_Project/DPM-Project/.git/hooks,497,497,0,"100.00"
/DPM_Project/DPM-Project/.git/info,6,6,0,"100.00"
/DPM_Project/DPM-Project/.git/logs,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git/logs/refs/heads,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git/logs/refs/remotes/origin,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git/objects/60,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git/objects/a5,3,3,0,"100.00"
/DPM_Project/DPM-Project/.git/objects/e0,2,2,0,"100.00"
/DPM_Project/DPM-Project/.git/refs/heads,1,1,0,"100.00"
/DPM_Project/DPM-Project/.git/refs/remotes/origin,1,1,0,"100.00"
/DPM_Project/bin/main,353,353,0,"100.00"
/DPM_Project/bin/tests,260,260,0,"100.00"
/DPM_Project/doc,1320,1320,0,"100.00"
/DPM_Project/doc/index-files,1166,1166,0,"100.00"
/DPM_Project/doc/main,936,936,0,"100.00"
/DPM_Project/doc/main/class-use,122,122,0,"100.00"
/DPM_Project/src/main,1248,1248,0,"100.00"
/DPM_Project/src/tests,557,557,0,"100.00"
